id,id_rating_count,id_rating_avg,ng_rating_count,ng_rating_avg,neighbourhood_group
5483148.0,1,4.59,225.0,4.6577040816326525,Kreis 1
16263857.0,1,4.6,225.0,4.6577040816326525,Kreis 1
10382963.0,1,4.78,225.0,4.6577040816326525,Kreis 1
2920505.0,1,4.54,225.0,4.6577040816326525,Kreis 1
2962635.0,1,4.3,225.0,4.6577040816326525,Kreis 1
2920780.0,1,4.71,225.0,4.6577040816326525,Kreis 1
27595070.0,1,4.56,225.0,4.6577040816326525,Kreis 1
10047320.0,1,4.68,225.0,4.6577040816326525,Kreis 1
17506390.0,1,4.53,225.0,4.6577040816326525,Kreis 1
5687423.0,1,4.84,225.0,4.6577040816326525,Kreis 1
2920543.0,1,4.48,225.0,4.6577040816326525,Kreis 1
2759581.0,1,4.72,225.0,4.6577040816326525,Kreis 1
43790602.0,1,3.9,225.0,4.6577040816326525,Kreis 1
53164879.0,1,4.0,225.0,4.6577040816326525,Kreis 1
52849703.0,1,,225.0,4.6577040816326525,Kreis 1
2920742.0,1,4.47,225.0,4.6577040816326525,Kreis 1
22394369.0,1,4.41,225.0,4.6577040816326525,Kreis 1
20079919.0,1,4.95,225.0,4.6577040816326525,Kreis 1
41872839.0,1,4.4,225.0,4.6577040816326525,Kreis 1
52546817.0,1,,225.0,4.6577040816326525,Kreis 1
35123328.0,1,4.98,225.0,4.6577040816326525,Kreis 1
47168882.0,1,4.82,225.0,4.6577040816326525,Kreis 1
50406606.0,1,,225.0,4.6577040816326525,Kreis 1
41223016.0,1,4.42,225.0,4.6577040816326525,Kreis 1
19064159.0,1,,225.0,4.6577040816326525,Kreis 1
5209282.0,1,4.72,225.0,4.6577040816326525,Kreis 1
51064700.0,1,4.33,225.0,4.6577040816326525,Kreis 1
41918871.0,1,4.62,225.0,4.6577040816326525,Kreis 1
283737.0,1,4.47,225.0,4.6577040816326525,Kreis 1
13307128.0,1,5.0,225.0,4.6577040816326525,Kreis 1
43129826.0,1,5.0,225.0,4.6577040816326525,Kreis 1
13980689.0,1,4.78,225.0,4.6577040816326525,Kreis 1
43093457.0,1,4.58,225.0,4.6577040816326525,Kreis 1
2920698.0,1,4.7,225.0,4.6577040816326525,Kreis 1
20020539.0,1,4.82,225.0,4.6577040816326525,Kreis 1
13517210.0,1,4.67,225.0,4.6577040816326525,Kreis 1
23035346.0,1,4.68,225.0,4.6577040816326525,Kreis 1
8158459.0,1,4.74,225.0,4.6577040816326525,Kreis 1
47987004.0,1,,225.0,4.6577040816326525,Kreis 1
41150515.0,1,5.0,225.0,4.6577040816326525,Kreis 1
4797373.0,1,4.67,225.0,4.6577040816326525,Kreis 1
50050472.0,1,4.71,225.0,4.6577040816326525,Kreis 1
47557070.0,1,4.9,225.0,4.6577040816326525,Kreis 1
45764126.0,1,4.84,225.0,4.6577040816326525,Kreis 1
10762056.0,1,4.6,225.0,4.6577040816326525,Kreis 1
2470664.0,1,4.61,225.0,4.6577040816326525,Kreis 1
17854285.0,1,4.81,225.0,4.6577040816326525,Kreis 1
8971198.0,1,4.82,225.0,4.6577040816326525,Kreis 1
6862908.0,1,4.8,225.0,4.6577040816326525,Kreis 1
43130528.0,1,4.63,225.0,4.6577040816326525,Kreis 1
38540843.0,1,4.27,225.0,4.6577040816326525,Kreis 1
26195945.0,1,4.93,225.0,4.6577040816326525,Kreis 1
51147408.0,1,4.97,225.0,4.6577040816326525,Kreis 1
7841685.0,1,4.83,225.0,4.6577040816326525,Kreis 1
51219779.0,1,4.69,225.0,4.6577040816326525,Kreis 1
45701656.0,1,4.73,225.0,4.6577040816326525,Kreis 1
17960665.0,1,4.68,225.0,4.6577040816326525,Kreis 1
17739331.0,1,4.74,225.0,4.6577040816326525,Kreis 1
11597416.0,1,4.92,225.0,4.6577040816326525,Kreis 1
4246456.0,1,4.43,225.0,4.6577040816326525,Kreis 1
7232723.0,1,4.89,225.0,4.6577040816326525,Kreis 1
43144750.0,1,4.81,225.0,4.6577040816326525,Kreis 1
39828123.0,1,4.43,225.0,4.6577040816326525,Kreis 1
52523797.0,1,4.74,225.0,4.6577040816326525,Kreis 1
17954448.0,1,,225.0,4.6577040816326525,Kreis 1
33150798.0,1,4.68,225.0,4.6577040816326525,Kreis 1
14896152.0,1,4.5,225.0,4.6577040816326525,Kreis 1
51264116.0,1,4.32,225.0,4.6577040816326525,Kreis 1
43146058.0,1,4.87,225.0,4.6577040816326525,Kreis 1
310964.0,1,4.92,225.0,4.6577040816326525,Kreis 1
45664571.0,1,,225.0,4.6577040816326525,Kreis 1
